ID de respuesta,Medición,Estado de respuesta,¿Cuál es su rol dentro del proyecto? (seleccione el más cercano).,¿Qué tan probable es que recomiende los productos y servicios de ScaffCo a un colega o amigo?,¿Cuál es la principal razón para la nota anterior?,Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Amabilidad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Efectividad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Tiempo de respuesta en las cotizaciones solicitadas],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Claridad de la información en cotizaciones],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Claridad de la información en planos],"Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Calidad del despacho de los equipos (ausencia de errores de envío, estado del material)]",Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Facilidad para coordinar y realizar devolución de equipos en arriendo],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Servicios de ScaffCo en general],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Productos de ScaffCo en general],"Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Diseño de Proyectos]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Ingeniería]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Inducción Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Claridad del Informe de la Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Amabilidad del Equipo Técnico]",Claridad de la información de los Estados de Pago.,¿Conoce WebScaff? El servicio de Información en línea de su obra de arriendo ScaffCo.,¿Ha usado WebScaff?,Evalúe su satisfacción con WebScaff.,¿Conoce CapScaff? El servicio de Inducción virtual interactiva de armado de andamios ScaffCo.,¿Ha usado CapScaff?,Evalúe su satisfacción con CapScaff.,"De los siguientes atributos de ScaffCo, elija los 3 más importantes para Ud.",¿Qué tan fácil fue resolver sus solicitudes o problemas con ScaffCo?,Indique 3 palabras con las que identifica a la marca ScaffCo.,"Considerando el precio, servicio y productos que recibe de ScaffCo ¿Qué nota le pondría usted a ScaffCo en cuanto a esta relación precio-calidad?","¿Tiene algún comentario o sugerencia para nosotros? Indique cualquier punto que pudiera no estar cubierto en esta encuesta, recuerde que los mismos son anónimos.",¿Le gustaría recibir el newsletter de ScaffCo?,Periodo,¿En cuál de estos sectores presta servicios tu empresa?(Puedes seleccionar más de una opción si corresponde),"¿En qué región del país se encontraba el proyecto para el cual su empresa contrató productos o servicios de ScaffCo?(Si ha trabajado en más de una región, por favor indique la principal)",Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Evaluación general de la satisfacción con la atención comercial],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Claridad en la información de planos e informes entregados],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Manejo de cobros ante productos dañados],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Coincidencia entre el producto solicitado y el producto recibido],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Facilidad para coordinar y realizar devolución de equipos en arriendo],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Evaluación general de los procesos operacionales],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Seguridad de sus andamios],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Disponibilidad de productos y accesorios],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Coincidencia entre el producto solicitado y el producto recibido].1,Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Efectividad del control de calidad aplicado antes del despacho del material],"Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Calidad del despacho de los equipos (ausencia de errores de envío, estado del material)]",Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Facilidad para coordinar y realizar devolución de equipos en arriendo].1,Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Servicios de ScaffCo en general],Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Productos de ScaffCo en general],Evalúe la claridad de la información de los Estados de Pago.,¿Cuál es su rol dentro del proyecto? (Seleccione el que más se aproxime),¿En cuál de estos sectores presta servicios su empresa?(Puede seleccionar más de una opción si corresponde),"Seleccione cuando fue su última interacción con el equipo ScaffCo (Entiéndase por interacción cualquier tipo de comunicación ya sea escrita, telefónica o presencial, o cotización, servicios prestados, o cualquier otro tipo de contacto con la empresa) ",Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Amabilidad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Efectividad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Tiempo de respuesta en las cotizaciones solicitadas],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Claridad de la información en cotizaciones],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Claridad en la información de planos e informes entregados],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Claridad en la información de los estados de pago],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Satisfacción con la atención comercial en general],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Calidad de productos entregados],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Disponibilidad de productos y accesorios],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Coincidencia entre el producto solicitado y el producto recibido],"Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Calidad del despacho de los equipos (ausencia de errores de envío, estado del material)]",Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Facilidad para coordinar y realizar devolución de equipos en arriendo],"Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Envío, presentación y claridad de informes de material dañado]","Considerando todos los aspectos antes mencionados, ¿Cuál diría usted que es su nivel de satisfacción con los servicios logísticos en general?","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Diseño de Proyectos]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Ingeniería]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Inducción Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Claridad del Informe de la Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Amabilidad del Equipo Técnico]","Considerando todos los aspectos recién mencionados, ¿Cuál diría usted que es su nivel de satisfacción con los servicios de Asesoría Técnica en general?",¿Conoce WebScaff? (El servicio de información en línea de su obra de arriendo ScaffCo),¿Nos puede comentar por qué no ha usado WebScaff?(Marque todas las que correspondan),Evalúe su satisfacción con WebScaff,¿Qué le gustaría agregar o mejorar en WebScaff?,¿Conoce CapScaff? (El servicio de Inducción virtual interactiva de armado de andamios ScaffCo),Evalúe su satisfacción con CapScaff,¿Nos puede comentar por qué no ha usado CapScaff?(Marque todas las que correspondan),¿Conoce ScanScaff? (El servicio de ScaffCo para realizar levantamientos digitales de estructuras mediante nube de puntos),¿Ha usado ScanScaff?,¿Nos puede comentar por qué no ha usado ScanScaff?,Evalúe su satisfacción con ScanScaff,"¿Conoce XR App? (La aplicación de construcción digital de ScaffCo, basada en realidad aumentada)",¿Ha usado XR App?,Evalúe su satisfacción con XR App,¿Nos puede comentar por qué no ha usado XR App?(Marque todas las que correspondan),Indique 3 palabras con las que identifica a la marca ScaffCo,Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Servicios de ScaffCo en general],Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Productos de ScaffCo en general],"¿Tiene algún comentario o sugerencia para nosotros? Indique cualquier punto que pudiera no estar cubierto en esta encuesta, recuerde que los mismos son anónimos",¿Quiere ser contactado para profundizar en sus respuestas?
M1-0098,Medición 1,COMPLETED,Prevencionista de Riesgos,7,soluciones sencillas para distintas areas,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,Sí,7,No,,,"Fabricación Alemana,Calidad del Producto,Seguridad de los Andamios",7,"calidad, soluciones 7y seguridad",7,excelentes productos,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0113,Medición 1,COMPLETED,Gerente de Proyecto,5,"Andamio de primero nivel, ...servicio, creo que el apoyo al informar la gama de servicios es ineficiente, lo que hace que no se use el 100% de lo ofrecido en cuanto a deltas...",6,5,4,6,6,6,4,5,6,6,6,6,6,6,7,6,Sí,Sí,6,No,,,"Marca Reconocida en el Mercado,Calidad del Producto,Servicio técnico (Visitas e Inducciones)",5,Certificación  Visitas técnicas Marca reconocida,5,"la información para con los clientes, del proceso de apoyo de los distintos servicios, en ventas y arriendos, es necesario reforzar.",Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0010,Medición 1,PARTIAL,Prevencionista de Riesgos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0082,Medición 1,COMPLETED,Otros (especifique),7,Buena disposición,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,No,,,No,,,"Marca Reconocida en el Mercado,Certificación de Calidad,Cobertura y Stock Disponible",7,"Compromiso, seguridad, eficiencia",7,,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0099,Medición 1,COMPLETED,Jefe de Terreno,7,Por la versatilidad y calidad de los equipos,7,7,6,7,7,7,6,7,7,7,7,6,6,6,7,7,Sí,Sí,7,No,,,"Fabricación Alemana,Calidad del Producto,Seguridad de los Andamios",7,"Calidad, Seguridad, Compromiso",6,"Creo que abarca todos los aspectos del servicio,",No,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0107,Medición 1,COMPLETED,Gerente de Proyecto,6,El respaldo técnico y asesoría,7,7,6,6,6,6,4,6,6,6,6,6,6,5,7,4,Sí,Sí,5,No,,,"Marca Reconocida en el Mercado,Seguridad de los Andamios,Capacidad Técnica para Desafíos Complejos",6,Calidad Profesionalismo Confiable,6,Realizar cursos para la supervisión y oficina técnica,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0006,Medición 1,COMPLETED,Otros (especifique) - Gerente Comercial,7,"equipos con calidad certificada , muy buena atención por parte de el personal ScaffCo,",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,Sí,7,No,,,"Seguridad de los Andamios,Capacidad Técnica para Desafíos Complejos,Servicio de Ingeniería",7,"tecnología, calidad, seguridad",7,,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0041,Medición 1,PARTIAL,Administrador de Obra,7,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,Sí,7,Sí,Sí,7,"Seguridad de los Andamios,Servicio de Ingeniería,Servicio técnico (Visitas e Inducciones)",,,,,,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0076,Medición 1,COMPLETED,Otros (especifique) - .,N/A,,7,7,5,5,6,4,3,4,5,N/A,N/A,N/A,N/A,N/A,N/A,3,No,,,No,,,"Calidad del Producto,Certificación de Calidad,Seguridad de los Andamios",5,.,6,"Emitir estados de pago y facturas en acuerdo previo con la obra y con ordenes de compra con saldo suficiente, siempre facturan con cualquier número de orden de compra, por ejemplo con una orden de compra que es solo por arriendo se facturan reparaciones y reposiciones ¿?",No,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0097,Medición 1,PARTIAL,Gerente de Proyecto,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0077,Medición 1,COMPLETED,Jefe de Bodega,7,se puede trabajar de forma ordenada y coordinada con ScaffCo,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,Sí,7,Sí,No,,"Calidad del Producto,Certificación de Calidad,Servicio técnico (Visitas e Inducciones)",7,solucion servicio calidad,7,solo buenos comentarios ...un gran servicio,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0007,Medición 1,COMPLETED,Jefe de Terreno,7,Rapidez,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,Sí,7,Sí,Sí,7,"Marca Reconocida en el Mercado,Seguridad de los Andamios,Cobertura y Stock Disponible",7,Calidad Rapidez Seguridad,7,n/a,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0126,Medición 1,PARTIAL,Oficina Técnica,7,Buen servicio,7,7,7,7,7,7,7,7,7,6,N/A,7,N/A,N/A,N/A,N/A,No,,,No,,,,,,,,,2024-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0094,Medición 1,COMPLETED,Jefe de Terreno,7,"Compromiso, comunicación, calidad",7,7,7,7,5,4,7,6,6,7,7,7,7,7,7,N/A,Sí,Sí,6,No,,,"Marca Reconocida en el Mercado,Certificación de Calidad,Capacidad Técnica para Desafíos Complejos",6,.,7,Sigan así,No,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0063,Medición 1,COMPLETED,Otros (especifique) - Gerente de Ingeniería,7,Confianza del soporte y servicio,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,Sí,7,Sí,No,,"Calidad del Producto,Capacidad Técnica para Desafíos Complejos,Servicio de Ingeniería",7,"Seguridad, servicio y calidad",7,"Perseverar en mantener el valor que han generado (seguridad, servicio y calidad)",Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0129,Medición 1,COMPLETED,Administrador de Obra,7,"Material se adapta a las necesidades, fácil de armar, versátil.  Visitas periódicas del especialista ScaffCo, asegura una actividad controlado y sin riesgo, corrigiendo oportunamente las desviaciones.",7,7,7,7,7,6,5,6,7,N/A,7,7,7,7,7,6,Sí,No,,No,,,"Seguridad de los Andamios,Cobertura y Stock Disponible,Servicio técnico (Visitas e Inducciones)",7,Seguridad Stock  Servicio,6,"Mejorar tiempos de recepción, al momento de devolver.",Sí,2024-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0025,Medición 1,COMPLETED,Administrador de Obra,7,Material con buen Precio/Calidad,7,7,7,7,7,7,N/A,7,7,N/A,N/A,7,N/A,N/A,7,N/A,No,,,No,,,"Calidad del Producto,Certificación de Calidad,Seguridad de los Andamios",N/A,"Confiabilidad y seguridad, precio, calidad",7,"Seria muy conveniente que nos hicieran una visita, sin que nosotros la solicitemos, para verificar en terreno el uso y confiabilidad de ellos y conversar con el personal que realmente arma y usa los andamios en terreno.",Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0096,Medición 1,COMPLETED,Jefe de Terreno,7,"La atención pos venta, la disponibilidad para mejorar el servicio al presentarse desvíos en los proyectos",7,7,5,7,7,7,7,6,7,6,6,7,7,7,7,7,Sí,Sí,6,Sí,Sí,7,"Calidad del Producto,Seguridad de los Andamios,Servicio técnico (Visitas e Inducciones)",6,"Confianza, Seguro, Calidad",4,Mejorar los productos que manejan en estok versus lo que aparece en los catálogos,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0018,Medición 1,PARTIAL,Supervisor de Andamios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0101,Medición 1,COMPLETED,Otros (especifique) - Capataz- maestro mayor,7,Por su versatilidad a la hora de ocupar este tipo de andamios..,7,7,N/A,N/A,7,7,7,7,7,7,7,7,7,7,7,N/A,Sí,Sí,7,Sí,Sí,7,"Marca Reconocida en el Mercado,Certificación de Calidad,Seguridad de los Andamios",7,"Liviano, fácil de usar,reconocida en el mercado.",7,Felicitaciones...,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0037,Medición 1,COMPLETED,Administrador de Obra,6,Muy buenos equipos y soluciones,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,,,No,,,"Fabricación Alemana,Calidad del Producto,Seguridad de los Andamios",5,Alto costo,5,"Infelizmente hace varias obras que no trabajo directo con ustedes, pero sí con proveedores como por ejemplo HOHE, quienes tienes sus andamios, el costo de arrendar directo con ScaffCo es alto....",No,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0075,Medición 1,COMPLETED,Gerente de Proyecto,7,tiene todos los productos necesarios de apoyo,7,6,5,6,7,6,5,6,6,6,6,6,6,6,7,5,No,,,No,,,"Capacidad Técnica para Desafíos Complejos,Servicio de Ingeniería,Servicio técnico (Visitas e Inducciones)",6,arriendo de plataformas,6,,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0122,Medición 1,COMPLETED,Gerente de Proyecto,7,"Buena atención, apoyo a las necesidades de nuestras obras y rápida gestion",6,6,7,7,7,7,6,7,7,7,7,7,7,7,7,6,No,,,No,,,"Certificación de Calidad,Cobertura y Stock Disponible,Servicio de Ingeniería",7,"Seguridad, profesional y agil",6,,Sí,2024-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0035,Medición 1,COMPLETED,Oficina Técnica,7,"Calidad de los equipos, calidad del servicio de apoyo como supervisión e ingeniería",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,Sí,7,No,,,"Cobertura y Stock Disponible,Servicio de Ingeniería,Servicio técnico (Visitas e Inducciones)",7,ALEMANA ANDAMIO CALIDAD,7,,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0027,Medición 1,PARTIAL,Otros (especifique) - Recursos Humanos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0104,Medición 1,COMPLETED,Oficina Técnica,7,Calidad y Servicio al Cliente,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,No,,Sí,Sí,7,"Calidad del Producto,Cobertura y Stock Disponible,Servicio técnico (Visitas e Inducciones)",7,"Calidad, Servicio, Confiabilildad",5,Me gustaría que el mismo servicio fuera mas barato,No,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0003,Medición 1,COMPLETED,Administrador de Obra,7,Calidad del producto y servicio.,6,6,6,5,5,6,6,6,6,5,4,5,6,6,6,6,No,,,No,,,"Marca Reconocida en el Mercado,Calidad del Producto,Seguridad de los Andamios",5,Bueno. confianza. seguro.,6,,No,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0015,Medición 1,COMPLETED,Otros (especifique) - Jefe departamento tecnico,7,Excelente atención técnica.,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,N/A,Sí,No,,Sí,No,,"Seguridad de los Andamios,Capacidad Técnica para Desafíos Complejos,Servicio de Ingeniería",7,Excelencia Profesionalismo Seriedad,6,Muy buena relación con el personal y profesionales ScaffCo.,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0062,Medición 1,COMPLETED,Gerente de Proyecto,6,,6,6,4,5,6,5,N/A,5,6,6,6,6,5,5,6,N/A,No,,,No,,,"Calidad del Producto,Certificación de Calidad,Seguridad de los Andamios",5,"Calidad, seguridad, innovación",5,,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0085,Medición 1,COMPLETED,Otros (especifique) - M1,7,facil de trabajar y muy confiables,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,No,,,No,,,"Fabricación Alemana,Certificación de Calidad,Seguridad de los Andamios",7,seguridad calidad aplicacion,7,,No,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0046,Medición 1,COMPLETED,Otros (especifique) - Jefe de planificación y gestión,7,La calidad del material,6,6,5,6,6,5,5,6,7,6,6,6,7,7,7,6,Sí,Sí,6,No,,,"Calidad del Producto,Seguridad de los Andamios,Capacidad Técnica para Desafíos Complejos",6,Calidad Seguridad Prestancia,6,Mejorar tiempos de entrega y devolución de material,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0093,Medición 1,COMPLETED,Jefe de Bodega,7,soluciones rápidas a los requerimientos,6,7,7,7,7,6,6,7,7,6,6,6,6,6,6,5,No,,,No,,,"Certificación de Calidad,Seguridad de los Andamios,Servicio técnico (Visitas e Inducciones)",6,calidad seguridad amabilidad,6,,No,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-0072,Medición 1,PARTIAL,Oficina Técnica,7,"compromiso, resolución de problemas de manera eficiente y segura",7,7,6,7,7,7,7,6,6,,,,,,,,,,,,,,,,,,,,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
